0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\.npmrc
5 silly config load:file:C:\Users\thenu\.npmrc
6 silly config load:file:C:\Users\thenu\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install lucide-react
8 verbose argv "install" "lucide-react" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\.npm-cache\_logs\2026-08-10T08_26_20_807Z-
10 verbose logfile C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\.npm-cache\_logs\2026-08-10T08_26_20_807Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest lucide-react@*
15 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 607ms
17 http fetch GET 200 https://registry.npmjs.org/lucide-react 500ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
19 silly fetch manifest react@19.2.8
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 1035ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
23 silly placeDep ROOT lucide-react@1.31.0 OK for: temp_app@0.1.0 want: *
24 silly reify moves {}
25 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\@tailwindcss\oxide\node_modules\@tailwindcss\oxide-wasm32-wasi
26 silly reify mark deleted [
26 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\@tailwindcss\\oxide\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
134 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\lightningcss\node_modules\lightningcss-win32-arm64-msvc
135 silly reify mark deleted [
135 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\lightningcss\\node_modules\\lightningcss-win32-arm64-msvc'
135 silly reify ]
136 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\lightningcss\node_modules\lightningcss-linux-x64-musl
137 silly reify mark deleted [
137 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\lightningcss\\node_modules\\lightningcss-linux-x64-musl'
137 silly reify ]
138 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\lightningcss\node_modules\lightningcss-linux-x64-gnu
139 silly reify mark deleted [
139 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\lightningcss\\node_modules\\lightningcss-linux-x64-gnu'
139 silly reify ]
140 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\lightningcss\node_modules\lightningcss-linux-arm64-musl
141 silly reify mark deleted [
141 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\lightningcss\\node_modules\\lightningcss-linux-arm64-musl'
141 silly reify ]
142 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\lightningcss\node_modules\lightningcss-linux-arm64-gnu
143 silly reify mark deleted [
143 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\lightningcss\\node_modules\\lightningcss-linux-arm64-gnu'
143 silly reify ]
144 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\lightningcss\node_modules\lightningcss-linux-arm-gnueabihf
145 silly reify mark deleted [
145 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\lightningcss\\node_modules\\lightningcss-linux-arm-gnueabihf'
145 silly reify ]
146 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\lightningcss\node_modules\lightningcss-freebsd-x64
147 silly reify mark deleted [
147 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\lightningcss\\node_modules\\lightningcss-freebsd-x64'
147 silly reify ]
148 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\lightningcss\node_modules\lightningcss-darwin-x64
149 silly reify mark deleted [
149 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\lightningcss\\node_modules\\lightningcss-darwin-x64'
149 silly reify ]
150 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\lightningcss\node_modules\lightningcss-darwin-arm64
151 silly reify mark deleted [
151 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\lightningcss\\node_modules\\lightningcss-darwin-arm64'
151 silly reify ]
152 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\lightningcss\node_modules\lightningcss-android-arm64
153 silly reify mark deleted [
153 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\lightningcss\\node_modules\\lightningcss-android-arm64'
153 silly reify ]
154 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\@tailwindcss\oxide\node_modules\@tailwindcss\oxide-win32-arm64-msvc
155 silly reify mark deleted [
155 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\@tailwindcss\\oxide\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
155 silly reify ]
156 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\@tailwindcss\oxide\node_modules\@tailwindcss\oxide-linux-x64-musl
157 silly reify mark deleted [
157 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\@tailwindcss\\oxide\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
157 silly reify ]
158 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\@tailwindcss\oxide\node_modules\@tailwindcss\oxide-linux-x64-gnu
159 silly reify mark deleted [
159 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\@tailwindcss\\oxide\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
159 silly reify ]
160 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\@tailwindcss\oxide\node_modules\@tailwindcss\oxide-linux-arm64-musl
161 silly reify mark deleted [
161 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\@tailwindcss\\oxide\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
161 silly reify ]
162 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\@tailwindcss\oxide\node_modules\@tailwindcss\oxide-linux-arm64-gnu
163 silly reify mark deleted [
163 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\@tailwindcss\\oxide\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
163 silly reify ]
164 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\@tailwindcss\oxide\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
165 silly reify mark deleted [
165 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\@tailwindcss\\oxide\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
165 silly reify ]
166 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\@tailwindcss\oxide\node_modules\@tailwindcss\oxide-freebsd-x64
167 silly reify mark deleted [
167 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\@tailwindcss\\oxide\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
167 silly reify ]
168 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\@tailwindcss\oxide\node_modules\@tailwindcss\oxide-darwin-x64
169 silly reify mark deleted [
169 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\@tailwindcss\\oxide\\node_modules\\@tailwindcss\\oxide-darwin-x64'
169 silly reify ]
170 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\@tailwindcss\oxide\node_modules\@tailwindcss\oxide-darwin-arm64
171 silly reify mark deleted [
171 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\@tailwindcss\\oxide\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
171 silly reify ]
172 verbose reify failed optional dependency C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart\node_modules\@tailwindcss\oxide\node_modules\@tailwindcss\oxide-android-arm64
173 silly reify mark deleted [
173 silly reify   'C:\\Users\\thenu\\OneDrive\\Desktop\\Vortex_Oil_Mart\\Vortex_Oil_mart\\node_modules\\@tailwindcss\\oxide\\node_modules\\@tailwindcss\\oxide-android-arm64'
173 silly reify ]
174 http cache lucide-react@https://registry.npmjs.org/lucide-react/-/lucide-react-1.31.0.tgz 0ms (cache hit)
175 http cache @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.10.0.tgz 0ms (cache hit)
176 silly tarball no local data for lucide-react@https://registry.npmjs.org/lucide-react/-/lucide-react-1.31.0.tgz. Extracting by manifest.
177 silly tarball no local data for @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.10.0.tgz. Extracting by manifest.
178 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 264ms
179 silly audit report {}
180 http fetch GET 200 https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.10.0.tgz 648ms (cache miss)
181 http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-1.31.0.tgz 11754ms (cache miss)
182 silly ADD node_modules/lucide-react
183 silly ADD
184 silly ADD
185 silly ADD
186 silly ADD
187 silly ADD
188 silly ADD
189 silly ADD
190 silly ADD
191 silly ADD
192 silly ADD
193 silly ADD
194 silly ADD
195 silly ADD
196 silly ADD
197 silly ADD
198 silly ADD
199 silly ADD
200 silly ADD
201 silly ADD
202 silly ADD
203 silly ADD
204 silly ADD
205 silly ADD
206 silly ADD
207 silly ADD
208 silly ADD
209 silly ADD
210 silly ADD
211 silly ADD
212 silly ADD
213 silly ADD
214 silly ADD
215 silly ADD
216 silly ADD
217 silly ADD
218 silly ADD
219 silly ADD
220 silly ADD
221 silly ADD
222 silly ADD
223 silly ADD
224 silly ADD
225 silly ADD
226 silly ADD
227 silly ADD
228 silly ADD
229 silly ADD
230 silly ADD
231 silly ADD
232 silly ADD
233 silly ADD
234 silly ADD
235 silly ADD
236 silly ADD
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 verbose cwd C:\Users\thenu\OneDrive\Desktop\Vortex_Oil_Mart\Vortex_Oil_mart
258 verbose os Windows_NT 10.0.26100
259 verbose node v22.20.0
260 verbose npm  v10.9.3
261 notice
261 notice New major version of npm available! 10.9.3 -> 12.0.2
261 notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
261 notice To update run: npm install -g npm@12.0.2
261 notice  { force: true, [Symbol(proc-log.meta)]: true }
262 verbose exit 0
263 info ok
